name,style
"fieldBuf_n","<LineStyle><color>ff113610</color></LineStyle><PolyStyle><color>8c4c9e32</color><outline>0</outline></PolyStyle>"
"fieldBuf_h","<LineStyle><color>ff113610</color><width>2</width></LineStyle><PolyStyle><color>8c4c9e32</color></PolyStyle>"
"fieldBurn_n","<LineStyle><color>ff213e84</color></LineStyle><PolyStyle><color>a31a4fda</color></PolyStyle>"
"fieldBurn_h","<LineStyle><color>ff213e84</color><width>2</width></LineStyle><PolyStyle><color>a31a4fda</color></PolyStyle>"
"pixelModis_n","<LineStyle><color>b8e7cbb9</color></LineStyle><PolyStyle><color>a32d1b9e</color><fill>0</fill></PolyStyle>"
"pixelModis_h","<LineStyle><color>b8e7cbb9</color><width>2</width></LineStyle><PolyStyle><color>a32d1b9e</color><fill>0</fill></PolyStyle>"
"fieldIn_n","<LineStyle><color>ff113610</color></LineStyle><PolyStyle><color>8c4c9e32</color><fill>0</fill></PolyStyle>"
"fieldIn_h","<LineStyle><color>ff113610</color><width>2</width></LineStyle><PolyStyle><color>8c4c9e32</color><fill>0</fill></PolyStyle>"
"pixelBurn_n","<LineStyle><color>ff190a52</color></LineStyle><PolyStyle><color>a32d1b9e</color></PolyStyle>"
"pixelBurn_h","<LineStyle><color>ff190a52</color><width>2</width></LineStyle><PolyStyle><color>a32d1b9e</color></PolyStyle>"
